all_primary_preds,all_secondary_preds,useful_secondary_preds,normalized_useful_secondary_preds,nooverlap_primary_preds,nooverlap_normalized_useful_secondary_preds,overlapping_preds
0.49359145760536194,0.002600254025310278,,,0.48586738109588623,,
0.49357080459594727,0.002558092586696148,,,0.48566967248916626,,
0.4932057857513428,0.002537108724936843,,,0.48564350605010986,,
0.49319732189178467,0.002527752425521612,,,0.4856224060058594,,
0.4931347966194153,0.0025087904650717974,,,0.48556140065193176,,
0.4929191768169403,0.002505265409126878,,,0.4855033755302429,,
0.49280932545661926,0.0024973524268716574,,,0.4854768216609955,,
0.49264034628868103,0.002493897918611765,,,0.48536160588264465,,
0.4926255941390991,0.0024722092784941196,,,0.48527252674102783,,
0.4924278259277344,0.0024472461082041264,,,0.48519182205200195,,
0.4923285245895386,0.0024175397120416164,,,0.485074907541275,,
0.4922401010990143,0.0024159715976566076,,,0.4849231541156769,,
0.4921509921550751,0.0024146263021975756,,,0.484867125749588,,
0.4920389950275421,0.0024101268500089645,,,0.4847598671913147,,
0.49203458428382874,0.0024074031971395016,,,0.4847066104412079,,
0.4916364550590515,0.002405660692602396,,,0.48456335067749023,,
0.4915612041950226,0.002384955296292901,,,0.4842413067817688,,
0.4910511374473572,0.0023822146467864513,,,0.48404449224472046,,
0.4909835457801819,0.002373045077547431,,,0.4839727282524109,,
0.49078264832496643,0.0023641393054276705,,,0.4837974011898041,,
0.4907624125480652,0.0023632801603525877,,,0.4837758243083954,,
0.49064964056015015,0.00235465494915843,,,0.48341473937034607,,
0.4906182885169983,0.0023296703584492207,,,0.48323768377304077,,
0.4904729127883911,0.002310920739546418,,,0.4827897250652313,,
0.49012869596481323,0.002302174922078848,,,0.4827362596988678,,
0.4899826645851135,0.002296052873134613,,,0.48271510004997253,,
0.489925742149353,0.002268628915771842,,,0.4826308786869049,,
0.4898225963115692,0.0022348046768456697,,,0.4826276898384094,,
0.4897574484348297,0.002221521455794573,,,0.4825758635997772,,
0.48967665433883667,0.002214853884652257,,,0.48243656754493713,,
0.48961642384529114,0.0021930888760834932,,,0.4822385013103485,,
0.48948240280151367,0.00218788580968976,,,0.48208102583885193,,
0.48945844173431396,0.0021783963311463594,,,0.4816747009754181,,
0.4892452359199524,0.0021392551716417074,,,0.48156222701072693,,
0.4891369938850403,0.0020775829907506704,,,0.48150983452796936,,
0.48910295963287354,0.0020688471850007772,,,0.48145896196365356,,
0.4889064431190491,0.0020661831367760897,,,0.48141413927078247,,
0.4888838231563568,0.0020597411785274744,,,0.4812917709350586,,
0.48845604062080383,0.0020458095241338015,,,0.4811897277832031,,
0.4878506660461426,0.002043371321633458,,,0.48113447427749634,,
0.4875674545764923,0.0020017866045236588,,,0.4810941815376282,,
0.48747938871383667,0.0019958557095378637,,,0.48103585839271545,,
0.48739296197891235,0.0019904833752661943,,,0.48103201389312744,,
0.4872886538505554,0.0019518344197422266,,,0.4810310900211334,,
0.486754447221756,0.001937664463184774,,,0.4810260236263275,,
0.48672613501548767,0.0019299171399325132,,,0.48082005977630615,,
0.4866742491722107,0.0019264467991888523,,,0.480754554271698,,
0.4865107536315918,0.0019224643474444747,,,0.4807433485984802,,
0.4862610697746277,0.0019182264804840088,,,0.48069727420806885,,
0.4862024486064911,0.001916132285259664,,,0.4806934893131256,,
0.4861873686313629,0.0019087328109890223,,,0.4806102514266968,,
0.48617225885391235,0.001904471660964191,,,0.4806017279624939,,
0.48606863617897034,0.0019036995945498347,,,0.48054972290992737,,
0.4859273135662079,0.0019002128392457962,,,0.4804610311985016,,
0.48586738109588623,0.0018991989782080054,,,0.48029884696006775,,
0.48566967248916626,0.0018942224560305476,,,0.48025500774383545,,
0.48564350605010986,0.0018888813210651278,,,0.4802195429801941,,
0.4856224060058594,0.001887336722575128,,,0.480171263217926,,
0.48556140065193176,0.0018859556876122952,,,0.47964173555374146,,
0.4855033755302429,0.0018461672589182854,,,0.4795704185962677,,
0.4854768216609955,0.0018253452144563198,,,0.4793774485588074,,
0.48536160588264465,0.0018239710479974747,,,0.47929495573043823,,
0.48527252674102783,0.001823960803449154,,,0.4792547821998596,,
0.4851972162723541,0.0018142203334718943,,,0.47902053594589233,,
0.48519182205200195,0.0018140855245292187,,,0.47899359464645386,,
0.485074907541275,0.0018116608262062073,,,0.4788001775741577,,
0.4849231541156769,0.001809276407584548,,,0.4781847596168518,,
0.484867125749588,0.001808523084037006,,,0.4781094193458557,,
0.4847598671913147,0.0018085162155330181,,,0.4780410826206207,,
0.4847066104412079,0.0017951952759176493,,,0.47780388593673706,,
0.48456335067749023,0.001786779728718102,,,0.4775216281414032,,
0.4842413067817688,0.0017864123219624162,,,0.4773117005825043,,
0.48419204354286194,0.0017815076280385256,,,0.4772322177886963,,
0.48404449224472046,0.0017623468302190304,,,0.47721198201179504,,
0.4839727282524109,0.0017591026844456792,,,0.47705575823783875,,
0.4837974011898041,0.001758343307301402,,,0.47682905197143555,,
0.4837758243083954,0.0017572714714333415,,,0.476609468460083,,
0.48360586166381836,0.0017531749326735735,,,0.47642144560813904,,
0.48341473937034607,0.0017496127402409911,,,0.47638317942619324,,
0.48323768377304077,0.0017358186887577176,,,0.4761742949485779,,
0.4827897250652313,0.0017334716394543648,,,0.4761504828929901,,
0.4827362596988678,0.0017250444507226348,,,0.47613996267318726,,
0.48271510004997253,0.0017235521227121353,,,0.47608816623687744,,
0.4826308786869049,0.0017171571962535381,,,0.4760720729827881,,
0.4826276898384094,0.001709161326289177,,,0.4760441482067108,,
0.4825758635997772,0.0016960164066404104,,,0.4759056866168976,,
0.48243656754493713,0.0016951179131865501,,,0.47573769092559814,,
0.48232126235961914,0.001692284713499248,,,0.4754698574542999,,
0.4822385013103485,0.0016805544728413224,,,0.4754400849342346,,
0.48208102583885193,0.0016766517655923963,,,0.47503191232681274,,
0.4816747009754181,0.0016654758946970105,,,0.47493577003479004,,
0.48156222701072693,0.001658002845942974,,,0.47493115067481995,,
0.48150983452796936,0.0016578638460487127,,,0.4747414290904999,,
0.48145896196365356,0.0016560038784518838,,,0.47468793392181396,,
0.48141413927078247,0.001655456144362688,,,0.4746127128601074,,
0.4812917709350586,0.001647074124775827,,,0.4746113419532776,,
0.4811897277832031,0.001641255454160273,,,0.4741871654987335,,
0.48113447427749634,0.001641053706407547,,,0.47408604621887207,,
0.4810941815376282,0.0016212596092373133,,,0.47408056259155273,,
0.48103585839271545,0.00161221984308213,,,0.47403156757354736,,
0.48103201389312744,0.001601334661245346,,,0.47401881217956543,,
0.4810310900211334,0.0015830956399440765,,,0.47357040643692017,,
0.4810260236263275,0.0015780336689203978,,,0.4735372066497803,,
0.48082005977630615,0.0015726479468867183,,,0.4734291732311249,,
0.480754554271698,0.0015681746881455183,,,0.47331130504608154,,
0.4807433485984802,0.0015591111732646823,,,0.473216712474823,,
0.48069727420806885,0.001557968440465629,,,0.4729834794998169,,
0.4806934893131256,0.0015526252100244164,,,0.47296833992004395,,
0.4806102514266968,0.0015365412691608071,,,0.47279906272888184,,
0.4806017279624939,0.0015281373634934425,,,0.4725063145160675,,
0.48054972290992737,0.0015214071609079838,,,0.4723244309425354,,
0.4804610311985016,0.001519788522273302,,,0.4722169041633606,,
0.48029884696006775,0.0015177810564637184,,,0.4721406102180481,,
0.48025500774383545,0.00149243650957942,,,0.4720424711704254,,
0.4802195429801941,0.0014858326176181436,,,0.4717070162296295,,
0.480171263217926,0.0014758915640413761,,,0.47167637944221497,,
0.47964680194854736,0.0014645734336227179,,,0.4715840220451355,,
0.47964173555374146,0.0014553351793438196,,,0.4715364873409271,,
0.4795704185962677,0.0014526821905747056,,,0.47150254249572754,,
0.4793774485588074,0.0014474285999312997,,,0.47130998969078064,,
0.47929495573043823,0.0014341212809085846,,,0.47108370065689087,,
0.4792547821998596,0.0014331376878544688,,,0.4710041284561157,,
0.47902053594589233,0.0014177346602082253,,,0.4709407091140747,,
0.47899359464645386,0.0014167568879202008,,,0.47090986371040344,,
0.4788001775741577,0.0014149689814075828,,,0.47030550241470337,,
0.4781847596168518,0.0014069712487980723,,,0.4702317416667938,,
0.4781094193458557,0.0014065324794501066,,,0.4701400399208069,,
0.4780410826206207,0.001406285329721868,,,0.46999505162239075,,
0.47780388593673706,0.0014003776013851166,,,0.4698120355606079,,
0.4775216281414032,0.0013943020021542907,,,0.4695759415626526,,
0.4773117005825043,0.0013912313152104616,,,0.4695128798484802,,
0.4772322177886963,0.0013836377765983343,,,0.46943628787994385,,
0.47721198201179504,0.001368373865261674,,,0.469387948513031,,
0.47705575823783875,0.0013670672196894884,,,0.46924862265586853,,
0.47682905197143555,0.0013495427556335926,,,0.4691723585128784,,
0.476609468460083,0.0013481245841830969,,,0.46914204955101013,,
0.47642144560813904,0.0013367737410590053,,,0.46881401538848877,,
0.47638317942619324,0.0013349431101232767,,,0.46879488229751587,,
0.4761742949485779,0.0013336240081116557,,,0.4687535762786865,,
0.4761504828929901,0.0013227489544078708,,,0.46853107213974,,
0.47613996267318726,0.0013219714164733887,,,0.4685182273387909,,
0.47608816623687744,0.0013207271695137024,,,0.4683949053287506,,
0.4760720729827881,0.0013162983814254403,,,0.4682263731956482,,
0.4760441482067108,0.0013131533050909638,,,0.4681050181388855,,
0.4759056866168976,0.0013082242803648114,,,0.4680076837539673,,
0.47573769092559814,0.0013059081975370646,,,0.46795523166656494,,
0.4755522608757019,0.0013004166539758444,,,0.4678186774253845,,
0.4754698574542999,0.0012974821729585528,,,0.4678092300891876,,
0.4754400849342346,0.0012946110218763351,,,0.46747180819511414,,
0.47503191232681274,0.0012871510116383433,,,0.46735891699790955,,
0.47493577003479004,0.0012832198990508914,,,0.4673006236553192,,
0.47493115067481995,0.0012651544529944658,,,0.46718358993530273,,
0.4747414290904999,0.001263342099264264,,,0.46717995405197144,,
0.47468793392181396,0.0012609780533239245,,,0.46692878007888794,,
0.4746127128601074,0.0012568507809191942,,,0.46679073572158813,,
0.4746113419532776,0.0012547916267067194,,,0.4667014479637146,,
0.4741871654987335,0.0012536782305687666,,,0.46638765931129456,,
0.47408604621887207,0.001248160027898848,,,0.4662877023220062,,
0.47408056259155273,0.0012467725900933146,,,0.46603885293006897,,
0.47403156757354736,0.0012437989935278893,,,0.46589744091033936,,
0.47401881217956543,0.0012243965175002813,,,0.4656694233417511,,
0.47357040643692017,0.001224157982505858,,,0.465624064207077,,
0.4735372066497803,0.0012195457238703966,,,0.46536991000175476,,
0.4734291732311249,0.0012178653851151466,,,0.4651440382003784,,
0.47331130504608154,0.0012158070458099246,,,0.4651334285736084,,
0.473216712474823,0.0012095244601368904,,,0.4648756980895996,,
0.4729834794998169,0.0012071691453456879,,,0.4648478627204895,,
0.47296833992004395,0.0012056217528879642,,,0.4647968113422394,,
0.47279906272888184,0.001198901329189539,,,0.4647941291332245,,
0.4725063145160675,0.0011959370458498597,,,0.464603066444397,,
0.4723244309425354,0.0011921210680156946,,,0.46443378925323486,,
0.4722169041633606,0.001188827445730567,,,0.4643787443637848,,
0.4721406102180481,0.0011883247643709183,,,0.4643474519252777,,
0.4720424711704254,0.0011818344937637448,,,0.46426525712013245,,
0.4717070162296295,0.0011806456604972482,,,0.4642443060874939,,
0.47167637944221497,0.0011759815970435739,,,0.46408313512802124,,
0.4716264307498932,0.001175694982521236,,,0.4640708863735199,,
0.4715840220451355,0.0011696199653670192,,,0.46389341354370117,,
0.4715364873409271,0.0011628329521045089,,,0.4637552797794342,,
0.47150254249572754,0.0011582787847146392,,,0.463747501373291,,
0.47130998969078064,0.0011510414769873023,,,0.4635762870311737,,
0.47110629081726074,0.0011505442671477795,,,0.46352672576904297,,
0.47108370065689087,0.0011473976774141192,,,0.4634627401828766,,
0.4710041284561157,0.0011425745906308293,,,0.4632946252822876,,
0.4709407091140747,0.001141859800554812,,,0.46323540806770325,,
0.47090986371040344,0.0011310817208141088,,,0.4631105065345764,,
0.47030550241470337,0.0011254765558987856,,,0.4629940986633301,,
0.4702317416667938,0.0011228123912587762,,,0.46296995878219604,,
0.4701400399208069,0.0011188116623088717,,,0.4628736972808838,,
0.46999505162239075,0.0011185096809640527,,,0.46257466077804565,,
0.4698120355606079,0.0011066714068874717,,,0.4623654782772064,,
0.4695759415626526,0.00109761580824852,,,0.4623250961303711,,
0.4695688486099243,0.0010930356802418828,,,0.46220701932907104,,
0.4695128798484802,0.001092123449780047,,,0.46188920736312866,,
0.46943628787994385,0.0010810323292389512,,,0.46165433526039124,,
0.469387948513031,0.001080745947547257,,,0.46161091327667236,,
0.46924862265586853,0.0010792408138513565,,,0.4615606963634491,,
0.4691723585128784,0.0010775200789794326,,,0.4615258574485779,,
0.46914204955101013,0.0010702777653932571,,,0.46146631240844727,,
0.46881401538848877,0.0010613457998260856,,,0.46131518483161926,,
0.46879488229751587,0.0010607909644022584,,,0.4612906277179718,,
0.4687535762786865,0.0010600185487419367,,,0.46119365096092224,,
0.46853107213974,0.001055081025697291,,,0.4609333872795105,,
0.4685182273387909,0.0010548754362389445,,,0.46042299270629883,,
0.4683949053287506,0.001049360609613359,,,0.4602358341217041,,
0.4682263731956482,0.0010482650250196457,,,0.460213303565979,,
0.4681050181388855,0.0010480198543518782,,,0.4595271944999695,,
0.4680076837539673,0.001045566750690341,,,0.4593294560909271,,
0.46795523166656494,0.0010380831081420183,,,0.4593287408351898,,
0.4678186774253845,0.0010377686703577638,,,0.45924702286720276,,
0.4678092300891876,0.0010313964448869228,,,0.4591282308101654,,
0.46747180819511414,0.0010292321676388383,,,0.45910078287124634,,
0.46735891699790955,0.0010264517040923238,,,0.4590584933757782,,
0.4673006236553192,0.0010257569374516606,,,0.4589734971523285,,
0.46721866726875305,0.0010248448234051466,,,0.4589705169200897,,
0.46718358993530273,0.0010240278206765652,,,0.45886820554733276,,
0.46717995405197144,0.0010189266176894307,,,0.45866259932518005,,
0.46692878007888794,0.0010175547795370221,,,0.4586441218852997,,
0.46679073572158813,0.0010057976469397545,,,0.45863625407218933,,
0.4667014479637146,0.001002118457108736,,,0.45851120352745056,,
0.46638765931129456,0.0009931811364367604,,,0.458359956741333,,
0.4662877023220062,0.000989336520433426,,,0.4581018090248108,,
0.46603885293006897,0.0009842545259743929,,,0.4579373300075531,,
0.46589744091033936,0.0009726848220452666,,,0.45792391896247864,,
0.4656694233417511,0.0009725327836349607,,,0.45788270235061646,,
0.465624064207077,0.0009699893998913467,,,0.45786014199256897,,
0.46536991000175476,0.0009688400314189494,,,0.4573882520198822,,
0.4651440382003784,0.0009648182895034552,,,0.4571678042411804,,
0.4651334285736084,0.0009647506522014737,,,0.45699626207351685,,
0.4648756980895996,0.0009633232839405537,,,0.4567844271659851,,
0.4648478627204895,0.0009606067906133831,,,0.45674484968185425,,
0.4647968113422394,0.0009478565189056098,,,0.45666801929473877,,
0.4647941291332245,0.0009381750714965165,,,0.45656853914260864,,
0.464603066444397,0.000937377568334341,,,0.45601850748062134,,
0.46443378925323486,0.0009358556126244366,,,0.4559576213359833,,
0.4643787443637848,0.0009315787465311587,,,0.45567941665649414,,
0.4643474519252777,0.0009312818874605,,,0.455523282289505,,
0.46426525712013245,0.00093067780835554,,,0.45547977089881897,,
0.4642443060874939,0.0009274936164729297,,,0.4553033113479614,,
0.46408313512802124,0.0009231881122104824,,,0.4552927017211914,,
0.4640708863735199,0.0009184263763017952,,,0.4552158713340759,,
0.46389341354370117,0.0009176540188491344,,,0.45492735505104065,,
0.4637552797794342,0.0009160910849459469,,,0.4547208249568939,,
0.463747501373291,0.000907109584659338,,,0.45406535267829895,,
0.4635762870311737,0.0009060100419446826,,,0.45380139350891113,,
0.46352672576904297,0.0009021032019518316,,,0.4537159502506256,,
0.4634627401828766,0.0009012371301651001,,,0.4535249173641205,,
0.4632946252822876,0.0009009989444166422,,,0.45345285534858704,,
0.46323540806770325,0.000900132639799267,,,0.45316120982170105,,
0.4631105065345764,0.0008979663834907115,,,0.45291420817375183,,
0.4629940986633301,0.0008870050660334527,,,0.4527948796749115,,
0.46296995878219604,0.0008859609952196479,,,0.4524120092391968,,
0.4628736972808838,0.0008852003957144916,,,0.45235782861709595,,
0.46257466077804565,0.0008844187250360847,,,0.452191561460495,,
0.4623654782772064,0.0008821678347885609,,,0.4518964886665344,,
0.4623250961303711,0.0008735982119105756,,,0.45136263966560364,,
0.46220701932907104,0.0008683816995471716,,,0.4511602520942688,,
0.46188920736312866,0.000868095550686121,,,0.45101064443588257,,
0.46165433526039124,0.0008636633865535259,,,0.4509826898574829,,
0.46161091327667236,0.0008551294449716806,,,0.4504443109035492,,
0.4615606963634491,0.0008537544053979218,,,0.45032134652137756,,
0.4615258574485779,0.000853514822665602,,,0.4501367211341858,,
0.46146631240844727,0.0008526750607416034,,,0.4496866464614868,,
0.46131518483161926,0.0008415502961724997,,,0.44963300228118896,,
0.4612906277179718,0.0008344586240127683,,,0.4492621123790741,,
0.46119365096092224,0.0008297386229969561,,,0.4491645097732544,,
0.4609333872795105,0.0008262544288299978,,,0.44894373416900635,,
0.46042299270629883,0.0008260068134404719,,,0.4489302635192871,,
0.4602358341217041,0.0008210266241803765,,,0.4488023519515991,,
0.460213303565979,0.0008179764845408499,,,0.4484553337097168,,
0.4595271944999695,0.0008117494289763272,,,0.44842734932899475,,
0.4593294560909271,0.0008111490751616657,,,0.4483490288257599,,
0.4593287408351898,0.0008100831764750183,,,0.4483405649662018,,
0.45924702286720276,0.0008089006878435612,,,0.44816866517066956,,
0.4591282308101654,0.0008072559139691293,,,0.4479192793369293,,
0.45910078287124634,0.0008053677156567574,,,0.4475826025009155,,
0.4590584933757782,0.0008051692857407033,,,0.4471248388290405,,
0.4589734971523285,0.0008008269942365587,,,0.44694918394088745,,
0.4589705169200897,0.0007962885429151356,,,0.4466879367828369,,
0.45886820554733276,0.000795261119492352,,,0.4466470777988434,,
0.45866259932518005,0.0007940827636048198,,,0.44661369919776917,,
0.4586441218852997,0.0007935775793157518,,,0.44653379917144775,,
0.45863625407218933,0.0007890501292422414,,,0.44630730152130127,,
0.45851120352745056,0.0007876513409428298,,,0.4461064338684082,,
0.458359956741333,0.0007842548657208681,,,0.44608187675476074,,
0.4581018090248108,0.0007783099426887929,,,0.44600334763526917,,
0.4579373300075531,0.0007775367703288794,,,0.4458492398262024,,
0.45792391896247864,0.0007769147050566971,,,0.4455128014087677,,
0.45788270235061646,0.0007763108005747199,,,0.44540587067604065,,
0.45786014199256897,0.0007741255685687065,,,0.4453493654727936,,
0.4573882520198822,0.0007731193327344954,,,0.44526514410972595,,
0.4571678042411804,0.00077269651228562,,,0.44515520334243774,,
0.45699626207351685,0.0007636651280336082,,,0.4449419379234314,,
0.4567844271659851,0.0007625710568390787,,,0.4448128044605255,,
0.45674484968185425,0.0007623269339092076,,,0.44477933645248413,,
0.45666801929473877,0.0007614665082655847,,,0.4446953237056732,,
0.45656853914260864,0.0007592486799694598,,,0.44453105330467224,,
0.45601850748062134,0.0007558772340416908,,,0.44422805309295654,,
0.4559576213359833,0.0007547630229964852,,,0.4441445469856262,,
0.45567941665649414,0.0007542712264694273,,,0.44402024149894714,,
0.455523282289505,0.0007539956131950021,,,0.4439450204372406,,
0.45547977089881897,0.0007522960659116507,,,0.4436623752117157,,
0.4553033113479614,0.000750814622733742,,,0.4434773027896881,,
0.4552927017211914,0.0007506622350774705,,,0.4430881142616272,,
0.4552158713340759,0.0007459607440978289,,,0.4429689049720764,,
0.45492735505104065,0.000738820293918252,,,0.4427981674671173,,
0.4547208249568939,0.0007323689642362297,,,0.4427195191383362,,
0.45406535267829895,0.000732231477741152,,,0.44249510765075684,,
0.45380139350891113,0.0007285869214683771,,,0.44226983189582825,,
0.4537159502506256,0.0007283844752237201,,,0.4421352446079254,,
0.4535249173641205,0.0007282370934262872,,,0.44204047322273254,,
0.45345285534858704,0.000727131322491914,,,0.4417661726474762,,
0.45316120982170105,0.0007266842294484377,,,0.4417341947555542,,
0.45291420817375183,0.0007209644536487758,,,0.44122666120529175,,
0.4527948796749115,0.0007197267259471118,,,0.4409375488758087,,
0.4524120092391968,0.0007110646110959351,,,0.4409370720386505,,
0.45235782861709595,0.0007084276876412332,,,0.44087740778923035,,
0.452191561460495,0.0007083035307005048,,,0.44063860177993774,,
0.4518964886665344,0.0007057727198116481,,,0.4406001567840576,,
0.45136263966560364,0.0007056540343910456,,,0.4403298497200012,,
0.4511602520942688,0.000703637080732733,,,0.44020065665245056,,
0.45101064443588257,0.000700079370290041,,,0.44019484519958496,,
0.4509826898574829,0.0006981352344155312,,,0.43949785828590393,,
0.4504443109035492,0.0006976635777391493,,,0.4393249750137329,,
0.45032134652137756,0.0006963487830944359,,,0.4389597177505493,,
0.4501367211341858,0.0006904855254106224,,,0.4389411509037018,,
0.4496866464614868,0.0006881140870973468,,,0.438514769077301,,
0.44963300228118896,0.000687276478856802,,,0.4384230077266693,,
0.4492621123790741,0.0006798129761591554,,,0.4383016526699066,,
0.4491645097732544,0.0006772739579901099,,,0.43821457028388977,,
0.44894373416900635,0.0006764923455193639,,,0.4380069971084595,,
0.4489302635192871,0.000676277035381645,,,0.4379618465900421,,
0.4488023519515991,0.0006702335667796433,,,0.4378921389579773,,
0.4484553337097168,0.000665305822622031,,,0.4375949203968048,,
0.44842734932899475,0.0006607719114981592,,,0.437557578086853,,
0.4483490288257599,0.0006587115931324661,,,0.4375467002391815,,
0.4483405649662018,0.0006568193784914911,,,0.43733179569244385,,
0.44816866517066956,0.0006561360787600279,,,0.4371040165424347,,
0.4479192793369293,0.0006559782777912915,,,0.4370590150356293,,
0.4475826025009155,0.0006548207020387053,,,0.43694737553596497,,
0.4471248388290405,0.0006496651330962777,,,0.4362735450267792,,
0.44694918394088745,0.0006465001497417688,,,0.43615812063217163,,
0.4466879367828369,0.0006440163124352694,,,0.4360205829143524,,
0.4466470777988434,0.0006410658825188875,,,0.43586423993110657,,
0.44661369919776917,0.0006342680426314473,,,0.43580734729766846,,
0.44653379917144775,0.0006295922794379294,,,0.43571165204048157,,
0.44630730152130127,0.0006255836342461407,,,0.43549978733062744,,
0.4461064338684082,0.0006219956558197737,,,0.43538007140159607,,
0.44608187675476074,0.0006215444300323725,,,0.4353395402431488,,
0.44600334763526917,0.0006179151823744178,,,0.4349913001060486,,
0.4458492398262024,0.000606967369094491,,,0.4343535900115967,,
0.4455128014087677,0.0006052447715774179,,,0.434345543384552,,
0.44540587067604065,0.0006030704244039953,,,0.43429240584373474,,
0.4453493654727936,0.0006025457987561822,,,0.4342920780181885,,
0.44526514410972595,0.0005999213899485767,,,0.43423742055892944,,
0.44515520334243774,0.0005993263912387192,,,0.43421703577041626,,
0.4449419379234314,0.0005989777855575085,,,0.4341960847377777,,
0.4448128044605255,0.0005989102064631879,,,0.43415531516075134,,
0.44477933645248413,0.0005984060699120164,,,0.4340430200099945,,
0.4446953237056732,0.0005980098503641784,,,0.43403270840644836,,
0.44453105330467224,0.0005977855762466788,,,0.43349096179008484,,
0.44422805309295654,0.0005954205989837646,,,0.43345627188682556,,
0.4441445469856262,0.0005936501547694206,,,0.4332481622695923,,
0.44402024149894714,0.0005934691289439797,,,0.4331503212451935,,
0.4439450204372406,0.0005933277425356209,,,0.43308261036872864,,
0.4436623752117157,0.0005839901859872043,,,0.43297722935676575,,
0.4434773027896881,0.0005830578156746924,,,0.4329703748226166,,
0.4430881142616272,0.0005818975623697042,,,0.4327445328235626,,
0.4429689049720764,0.000578438164666295,,,0.4324129521846771,,
0.4427981674671173,0.0005756272585131228,,,0.4323202073574066,,
0.4427195191383362,0.0005755624151788652,,,0.4323069751262665,,
0.44249510765075684,0.0005734127480536699,,,0.43230298161506653,,
0.44226983189582825,0.0005698647000826895,,,0.4321914613246918,,
0.4421352446079254,0.0005590330110862851,,,0.43213194608688354,,
0.44204047322273254,0.0005565300234593451,,,0.43202441930770874,,
0.4417661726474762,0.000555269478354603,,,0.43130528926849365,,
0.4417341947555542,0.0005539933335967362,,,0.4313000440597534,,
0.44122666120529175,0.0005528950714506209,,,0.43125253915786743,,
0.4409375488758087,0.0005524773150682449,,,0.431033730506897,,
0.4409370720386505,0.0005504116998054087,,,0.4306887984275818,,
0.44087740778923035,0.0005441730609163642,,,0.4305384159088135,,
0.44063860177993774,0.0005415406776592135,,,0.4305357038974762,,
0.4406001567840576,0.00053981295786798,,,0.43050792813301086,,
0.4403298497200012,0.0005392406019382179,,,0.43014001846313477,,
0.44020065665245056,0.0005354673485271633,,,0.4300647974014282,,
0.44019484519958496,0.0005309213302098215,,,0.43000441789627075,,
0.43949785828590393,0.0005278501193970442,,,0.42996490001678467,,
0.4393249750137329,0.0005272200796753168,,,0.42994558811187744,,
0.4389597177505493,0.0005238809972070158,,,0.42968806624412537,,
0.4389411509037018,0.0005233003757894039,,,0.4295476973056793,,
0.438514769077301,0.0005212538526393473,,,0.42940056324005127,,
0.4384230077266693,0.000518876884598285,,,0.4290178716182709,,
0.4383016526699066,0.0005183460307307541,,,0.42890000343322754,,
0.43821457028388977,0.0005157248815521598,,,0.42876961827278137,,
0.4380069971084595,0.000508583732880652,,,0.4278200566768646,,
0.4379618465900421,0.0005046220612712204,,,0.4273684024810791,,
0.4378921389579773,0.000503665825817734,,,0.4273049831390381,,
0.4375949203968048,0.0005016530049033463,,,0.4271601140499115,,
0.437557578086853,0.0004992347094230354,,,0.4271319806575775,,
0.4375467002391815,0.0004978812648914754,,,0.4271279573440552,,
0.43733179569244385,0.000495455227792263,,,0.42666319012641907,,
0.4371040165424347,0.0004940446233376861,,,0.4266594350337982,,
0.4370590150356293,0.0004939266946166754,,,0.4265163242816925,,
0.43694737553596497,0.0004934481112286448,,,0.42629310488700867,,
0.4362735450267792,0.0004912042059004307,,,0.4258558452129364,,
0.43615812063217163,0.0004908929695375264,,,0.4253137409687042,,
0.4360205829143524,0.000490341626573354,,,0.42517924308776855,,
0.43586423993110657,0.0004894878948107362,,,0.4245324432849884,,
0.43580734729766846,0.0004894091398455203,,,0.4240979850292206,,
0.43571165204048157,0.0004854620492551476,,,0.4240737855434418,,
0.43549978733062744,0.0004840483597945422,,,0.423867404460907,,
0.43538007140159607,0.00048260242328979075,,,0.42375096678733826,,
0.4353395402431488,0.0004807593650184572,,,0.42372754216194153,,
0.4349913001060486,0.0004779467999469489,,,0.4236965477466583,,
0.4348762035369873,0.0004778274451382458,,,0.42362189292907715,,
0.4343535900115967,0.00047680141869932413,,,0.42356353998184204,,
0.434345543384552,0.0004722175362985581,,,0.4233877956867218,,
0.43429240584373474,0.0004719340067822486,,,0.42296403646469116,,
0.4342920780181885,0.00046828051563352346,,,0.42277202010154724,,
0.43423742055892944,0.00046632124576717615,,,0.42254894971847534,,
0.43421703577041626,0.00046587182441726327,,,0.4224875867366791,,
0.4341960847377777,0.0004636427911464125,,,0.4224841594696045,,
0.43415531516075134,0.0004627550661098212,,,0.42217162251472473,,
0.4340430200099945,0.0004623284621629864,,,0.4221562445163727,,
0.43403270840644836,0.0004605209396686405,,,0.4219109117984772,,
0.43349096179008484,0.0004597376100718975,,,0.4218919277191162,,
0.43345627188682556,0.0004562989925034344,,,0.4218483865261078,,
0.4332481622695923,0.0004541340749710798,,,0.42152202129364014,,
0.4331503212451935,0.0004522527160588652,,,0.4214499294757843,,
0.43308261036872864,0.0004520708171185106,,,0.42130082845687866,,
0.43297722935676575,0.00045014364877715707,,,0.42079535126686096,,
0.4329703748226166,0.0004465802339836955,,,0.42071259021759033,,
0.4327445328235626,0.0004458752227947116,,,0.420627236366272,,
0.4324129521846771,0.000440687348600477,,,0.42036932706832886,,
0.4323202073574066,0.00043920837924815714,,,0.4201808273792267,,
0.4323069751262665,0.0004377137520350516,,,0.4201233685016632,,
0.43230298161506653,0.00043579170596785843,,,0.42005106806755066,,
0.4321914613246918,0.00043517566518858075,,,0.4199416935443878,,
